Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
262,Tyus Jones\jonesty01,PG,21,MIN,78,1404,14.1,.574,.372,.247,1.3,9.4,5.3,20.9,3.2,0.4,13.9,12.7,,2.3,1.1,3.4,.116,,0.8,-0.3,0.5,0.9
263,DeAndre Jordan\jordade01,C,29,LAC,73,2321,20.2,.651,.000,.541,15.0,37.6,26.5,7.1,0.8,2.5,16.3,15.2,,5.8,3.5,9.2,.191,,0.5,1.8,2.3,2.5
264,Cory Joseph\josepco01,PG,26,IND,78,2108,11.2,.505,.315,.161,2.1,11.6,6.9,15.9,1.8,0.7,11.2,14.6,,1.3,1.9,3.3,.074,,-1.1,0.1,-1.0,0.6
265,Frank Kaminsky\kaminfr01,PF,24,CHO,76,1755,14.0,.542,.380,.281,2.7,14.4,8.4,10.8,1.0,0.9,7.9,20.3,,2.0,1.3,3.2,.089,,0.0,-1.2,-1.2,0.4
266,Enes Kanter\kanteen01,C,25,NYK,71,1830,24.0,.630,.003,.258,16.6,30.6,23.7,9.5,1.0,1.8,13.3,21.8,,5.5,2.1,7.6,.198,,2.5,0.1,2.6,2.1
267,Luke Kennard\kennalu01,SG,21,DET,68,1314,11.6,.549,.425,.153,1.6,11.3,6.4,12.3,1.5,0.9,12.4,16.9,,0.8,1.3,2.1,.078,,-1.4,-0.3,-1.8,0.1
268,Michael Kidd-Gilchrist\kiddgmi01,SF,24,CHO,71,1778,12.6,.534,.004,.296,4.9,13.2,9.0,6.0,1.3,1.5,7.6,16.4,,1.6,1.5,3.1,.083,,-2.1,0.3,-1.8,0.1
269,Sean Kilpatrick\kilpase01,SG,28,TOT,48,537,9.6,.477,.498,.239,0.6,14.9,7.7,11.5,0.8,0.6,10.3,24.5,,-0.5,0.3,-0.2,-0.018,,-3.6,-3.8,-7.5,-0.7
269,Sean Kilpatrick\kilpase01,SG,28,BRK,16,183,5.2,.419,.488,.221,0.6,20.0,10.1,12.6,0.5,0.4,14.5,26.1,,-0.5,0.1,-0.4,-0.111,,-6.9,-3.1,-10.0,-0.4
269,Sean Kilpatrick\kilpase01,SG,28,MIL,23,205,11.3,.515,.561,.232,0.6,13.7,7.2,10.9,1.2,0.4,9.1,22.0,,0.0,0.1,0.1,.034,,-2.0,-4.2,-6.2,-0.2
269,Sean Kilpatrick\kilpase01,SG,28,LAC,4,38,10.5,.503,.389,.111,0.0,5.7,2.9,12.1,0.0,0.0,5.0,22.6,,0.0,0.0,0.0,.031,,-2.0,-5.8,-7.8,-0.1
269,Sean Kilpatrick\kilpase01,SG,28,CHI,5,111,13.3,.501,.456,.316,0.9,12.0,6.3,10.3,0.9,1.6,7.2,27.4,,0.0,0.1,0.1,.022,,-1.9,-3.7,-5.6,-0.1
270,Maxi Kleber\klebima01,PF,26,DAL,68,1144,12.5,.556,.407,.207,6.3,14.5,10.3,6.0,1.1,3.4,8.0,13.4,,1.3,1.2,2.5,.104,,-1.5,1.2,-0.2,0.5
271,Furkan Korkmaz\korkmfu01,SG,20,PHI,12,69,6.5,.446,.625,.167,3.2,13.6,8.6,6.0,1.4,1.2,7.2,17.2,,0.0,0.1,0.1,.035,,-3.7,-1.6,-5.3,-0.1
272,Luke Kornet\kornelu01,PF,22,NYK,16,239,11.5,.436,.678,.044,4.7,18.0,11.4,11.2,1.0,4.0,4.2,17.5,,0.0,0.2,0.2,.047,,-0.8,0.1,-0.7,0.1
273,Kyle Korver\korveky01,SG,36,CLE,70,1516,13.5,.651,.779,.149,0.7,10.8,5.8,8.0,0.9,1.5,9.1,16.1,,2.8,0.6,3.4,.107,,2.2,-2.2,0.1,0.8
274,Kosta Koufos\koufoko01,C,28,SAC,71,1391,17.5,.566,.000,.190,11.7,27.8,19.3,9.7,1.7,2.2,10.4,15.2,,2.3,1.5,3.8,.132,,-0.9,1.2,0.4,0.8
275,Kyle Kuzma\kuzmaky01,PF,22,LAL,75,2339,14.3,.550,.419,.202,4.0,17.6,10.8,9.3,1.0,1.1,10.8,22.3,,1.7,2.2,3.9,.080,,-0.2,-1.0,-1.2,0.5
276,Mindaugas Kuzminskas\kuzmimi01,SF,28,NYK,1,2,-41.1,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6,,0.0,0.0,0.0,-1.063,,-36.5,-12.7,-49.2,0.0
277,Skal Labissiere\labissk01,PF,21,SAC,60,1240,14.3,.513,.111,.258,8.7,18.2,13.2,9.1,1.0,3.7,12.5,21.1,,0.4,0.9,1.3,.051,,-2.7,0.0,-2.7,-0.2
278,Jeremy Lamb\lambje01,SG,25,CHO,77,1901,17.0,.557,.307,.255,2.7,15.7,9.1,15.4,1.5,1.4,9.2,22.6,,2.8,1.8,4.7,.118,,1.1,-0.2,0.8,1.4
279,Shane Larkin\larkish01,PG,25,BOS,50,686,10.2,.506,.387,.170,2.0,10.1,6.1,16.2,1.8,0.2,12.2,15.5,,0.3,0.9,1.3,.089,,-2.3,0.0,-2.4,-0.1
280,Joffrey Lauvergne\lauvejo01,C,26,SAS,52,523,16.5,.542,.027,.242,13.1,22.7,17.9,11.6,0.9,0.5,13.8,20.4,,0.6,0.7,1.3,.123,,-1.5,-0.1,-1.6,0.1
281,Zach LaVine\lavinza01,SG,22,CHI,24,656,14.6,.499,.346,.301,1.4,14.4,7.7,18.6,1.8,0.5,9.7,29.5,,-0.1,0.5,0.4,.027,,-0.7,-2.0,-2.6,-0.1
282,Jake Layman\laymaja01,SF,23,POR,33,155,3.8,.331,.432,.068,2.9,7.0,4.9,8.7,1.9,2.1,9.9,14.3,,-0.3,0.2,-0.1,-0.036,,-5.8,0.3,-5.5,-0.1
283,TJ Leaf\leaftj01,PF,20,IND,50,428,10.5,.554,.322,.099,6.9,13.4,10.2,2.6,0.6,0.8,7.3,14.2,,0.5,0.3,0.7,.084,,-1.9,-2.7,-4.7,-0.3
284,Courtney Lee\leeco01,SG,32,NYK,73,2226,12.9,.560,.366,.171,1.4,9.1,5.3,11.4,1.8,0.6,9.6,16.9,,2.5,1.2,3.7,.079,,0.7,-0.7,0.0,1.1
285,Damion Lee\leeda03,SG,25,ATL,11,298,12.7,.489,.406,.226,2.6,16.1,9.4,11.8,2.6,0.3,6.4,18.3,,0.1,0.3,0.4,.065,,-1.4,0.0,-1.4,0.0
286,Walter Lemon Jr.\lemonwa01,PG,25,NOP,5,35,7.0,.491,.063,.188,0.0,6.0,3.1,21.3,0.0,2.3,18.8,26.4,,-0.1,0.0,-0.1,-0.074,,-7.4,-4.3,-11.7,-0.1
287,Alex Len\lenal01,C,24,PHO,66,1324,19.4,.615,.003,.638,13.4,27.2,20.1,8.5,1.0,3.7,14.2,16.6,,3.0,1.2,4.3,.155,,-0.4,1.3,0.8,0.9
288,Kawhi Leonard\leonaka01,SF,26,SAS,9,210,26.0,.572,.315,.342,3.2,19.1,11.1,17.7,4.3,3.6,11.1,30.6,,0.3,0.5,0.9,.198,,2.7,3.2,5.9,0.4
289,Meyers Leonard\leoname01,C,25,POR,30,237,16.8,.661,.333,.139,5.1,24.2,14.8,10.6,1.3,0.0,11.6,16.0,,0.6,0.3,0.9,.181,,0.6,-0.3,0.3,0.1
290,Jon Leuer\leuerjo01,PF,28,DET,8,136,9.0,.505,.083,.417,5.5,20.7,13.0,5.3,0.4,2.0,14.1,16.1,,0.0,0.1,0.1,.052,,-5.6,-0.3,-5.9,-0.1
291,Caris LeVert\leverca01,SF,23,BRK,68,1781,14.2,.523,.335,.258,3.1,12.1,7.6,26.0,2.0,0.9,15.6,22.6,,0.7,1.4,2.1,.056,,-0.3,-0.3,-0.5,0.7
292,DeAndre Liggins\liggide01,SG,29,TOT,54,707,6.3,.489,.515,.050,1.2,10.9,6.1,8.2,2.6,1.7,16.2,7.8,,-0.1,0.7,0.6,.038,,-3.2,1.2,-2.0,0.0
292,DeAndre Liggins\liggide01,SG,29,MIL,31,480,5.0,.424,.554,.077,1.2,10.8,6.0,7.3,2.8,1.8,16.2,7.6,,-0.3,0.5,0.2,.020,,-3.7,1.4,-2.3,0.0
292,DeAndre Liggins\liggide01,SG,29,NOP,23,227,9.0,.611,.444,.000,1.0,11.1,6.2,10.0,2.1,1.4,16.3,8.2,,0.2,0.2,0.4,.078,,-2.1,0.8,-1.3,0.0
293,Damian Lillard\lillada01,PG,27,POR,70,2558,25.1,.594,.444,.383,2.6,10.9,6.8,30.9,1.5,0.9,11.1,30.4,,9.5,2.6,12.1,.227,,7.6,-0.8,6.8,5.7
294,Jeremy Lin\linje01,PG,29,BRK,1,25,16.0,.597,.167,.583,0.0,0.0,0.0,27.3,0.0,0.0,16.6,31.3,,0.0,0.0,0.0,.086,,-3.0,-10.4,-13.4,-0.1
295,Shaun Livingston\livinsh01,PG,32,GSW,68,1081,11.6,.539,.012,.176,3.6,8.9,6.4,16.5,1.5,1.5,13.8,16.5,,0.9,1.0,1.8,.082,,-2.5,-0.8,-3.3,-0.4
296,Kevon Looney\looneke01,C,21,GSW,62,819,14.4,.581,.024,.455,10.9,15.4,13.3,6.1,1.8,4.9,12.6,12.3,,1.2,1.2,2.5,.144,,-1.1,2.2,1.1,0.7
297,Brook Lopez\lopezbr01,C,29,LAL,69,1635,16.7,.558,.408,.199,4.7,13.0,8.9,11.8,0.9,4.8,10.3,23.5,,1.8,1.8,3.6,.107,,0.4,0.3,0.7,1.1
298,Robin Lopez\lopezro01,C,29,CHI,64,1690,14.7,.552,.022,.140,8.2,10.2,9.2,12.3,0.4,2.8,13.5,20.4,,1.2,0.8,2.0,.057,,-1.7,-0.2,-1.9,0.1
299,Kevin Love\loveke01,C,29,CLE,56,1556,22.3,.608,.441,.367,7.2,30.3,18.9,9.6,1.3,1.3,9.6,25.3,,4.3,1.6,5.9,.182,,2.4,-1.4,1.0,1.2
300,Kyle Lowry\lowryky01,PG,31,TOR,73,2354,19.6,.601,.630,.284,3.1,16.1,9.7,30.5,1.7,0.5,14.5,21.6,,6.8,2.8,9.6,.195,,5.5,0.3,5.8,4.6
301,Timothe Luwawu-Cabarrot\luwawti01,SF,22,PHI,52,807,7.1,.511,.592,.217,1.9,7.5,4.8,9.4,0.7,0.5,11.5,17.5,,0.1,0.7,0.8,.046,,-2.3,-2.4,-4.6,-0.5
302,Tyler Lydon\lydonty01,PF,21,DEN,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.015,,-5.6,-0.9,-6.5,0.0
303,Trey Lyles\lylestr01,PF,22,DEN,70,1366,18.0,.589,.398,.267,4.5,23.8,14.2,10.1,1.1,2.1,9.0,21.2,,2.6,1.2,3.8,.133,,0.6,-1.4,-0.8,0.4
304,Shelvin Mack\macksh01,PG,27,ORL,64,1256,13.5,.523,.332,.232,1.9,11.9,6.9,28.8,2.0,0.5,16.6,17.5,,0.9,0.9,1.9,.072,,-1.1,-1.0,-2.1,0.0
305,Josh Magette\magetjo01,PG,28,ATL,17,197,11.6,.450,.500,.190,1.1,9.1,5.1,38.4,1.7,0.0,16.5,12.1,,0.3,0.1,0.3,.085,,-2.5,-3.5,-6.0,-0.2
306,Ian Mahinmi\mahinia01,C,31,WAS,74,1096,12.9,.614,.008,.523,13.7,17.0,15.4,6.9,1.7,3.2,24.4,15.6,,1.0,1.4,2.4,.104,,-1.7,1.7,-0.1,0.5
307,Thon Maker\makerth01,C,20,MIL,71,1205,10.5,.502,.326,.293,7.3,14.4,10.9,5.3,1.6,3.7,10.8,14.6,,0.4,1.1,1.5,.061,,-2.5,0.1,-2.4,-0.1
308,Boban Marjanovic\marjabo01,C,29,TOT,35,286,25.1,.611,.000,.621,13.9,29.8,21.7,12.5,1.5,3.3,16.0,28.8,,0.8,0.5,1.2,.209,,-0.5,0.6,0.1,0.2
308,Boban Marjanovic\marjabo01,C,29,DET,19,171,21.6,.597,.000,.570,9.5,27.7,18.4,14.4,1.2,3.1,18.2,31.2,,0.2,0.3,0.5,.140,,-2.5,0.5,-2.0,0.0
308,Boban Marjanovic\marjabo01,C,29,LAC,16,115,30.2,.635,.000,.711,20.4,32.9,26.7,9.7,2.1,3.6,11.9,25.2,,0.5,0.2,0.7,.311,,2.5,0.8,3.2,0.2
309,Lauri Markkanen\markkla01,PF,20,CHI,65,1949,15.3,.551,.466,.188,3.9,23.6,13.4,6.2,0.9,1.8,8.1,21.7,,1.5,1.6,3.2,.078,,-0.7,-1.2,-1.9,0.0
310,Jarell Martin\martija01,PF,23,MEM,72,1638,10.4,.512,.197,.234,6.6,15.7,11.1,7.0,1.2,2.8,13.7,17.1,,0.0,1.3,1.3,.038,,-3.2,0.1,-3.1,-0.5
311,Frank Mason\masonfr01,PG,23,SAC,51,972,13.1,.479,.224,.301,3.4,12.1,7.5,22.8,1.8,1.0,12.7,22.5,,0.0,0.5,0.6,.028,,-1.8,-1.5,-3.3,-0.3
312,Mangok Mathiang\mathima01,C,25,CHO,4,20,18.1,.538,.000,.143,15.9,38.7,27.1,0.0,2.4,0.0,0.0,16.1,,0.0,0.0,0.1,.181,,-4.2,-5.8,-10.0,0.0
313,Wesley Matthews\matthwe02,SF,31,DAL,63,2131,11.4,.541,.577,.145,1.4,9.1,5.2,12.3,1.8,0.7,10.1,17.6,,1.0,1.7,2.7,.061,,0.2,-0.1,0.2,1.2
314,Luc Mbah a Moute\mbahalu01,PF,31,HOU,58,1507,10.1,.601,.506,.271,1.6,11.8,6.7,5.1,2.1,1.4,15.6,12.7,,0.8,1.9,2.6,.084,,-1.4,1.3,-0.1,0.7
315,James Michael McAdoo\mcadoja01,PF,25,PHI,3,18,7.5,.508,1.000,.286,0.0,11.6,6.0,0.0,0.0,4.6,11.3,21.1,,0.0,0.0,0.0,.023,,-4.3,-4.4,-8.7,0.0
316,Patrick McCaw\mccawpa01,SG,22,GSW,57,961,7.4,.477,.356,.151,2.0,7.1,4.8,10.6,2.2,0.8,14.6,12.8,,-0.3,0.9,0.6,.032,,-2.9,-0.4,-3.3,-0.3
317,CJ McCollum\mccolcj01,SG,26,POR,77,2780,17.3,.544,.319,.168,1.9,9.9,5.9,16.0,1.3,1.0,8.5,26.4,,4.0,2.7,6.7,.115,,1.7,-1.1,0.6,1.9
318,TJ McConnell\mccontj01,PG,25,PHI,71,1638,12.3,.548,.147,.097,2.4,11.5,7.1,24.6,2.6,0.6,21.0,13.8,,1.2,2.4,3.6,.105,,-1.9,1.2,-0.7,0.5
319,Erik McCree\mccreer01,SF,24,UTA,4,8,-8.9,.000,.500,.000,0.0,14.1,7.1,0.0,6.3,0.0,33.3,16.9,,-0.1,0.0,-0.1,-0.338,,-17.3,2.4,-14.8,0.0
320,Chris McCullough\mcculch01,PF,22,WAS,19,90,15.8,.478,.190,.333,8.9,22.6,15.7,7.1,0.0,4.8,4.0,24.6,,0.1,0.1,0.2,.081,,-3.8,-1.9,-5.7,-0.1
321,Doug McDermott\mcderdo01,SF,26,TOT,78,1703,10.6,.584,.424,.163,2.6,10.2,6.4,6.6,0.6,0.8,9.4,14.9,,1.8,0.6,2.4,.067,,-0.5,-1.7,-2.2,-0.1
321,Doug McDermott\mcderdo01,SF,26,NYK,55,1172,9.9,.562,.418,.162,3.1,9.5,6.3,6.0,0.4,0.9,8.8,14.3,,1.1,0.3,1.4,.056,,-0.6,-1.9,-2.5,-0.1
321,Doug McDermott\mcderdo01,SF,26,DAL,23,531,12.2,.629,.437,.165,1.4,11.6,6.4,7.9,0.9,0.5,10.6,16.2,,0.7,0.3,1.0,.092,,-0.4,-1.2,-1.6,0.1
322,JaVale McGee\mcgeeja01,C,30,GSW,62,584,21.8,.634,.029,.233,10.8,18.5,14.9,8.1,1.6,7.6,9.2,18.8,,1.5,1.0,2.6,.212,,0.2,2.5,2.7,0.7
323,Rodney McGruder\mcgruro01,SG,26,MIA,14,237,11.1,.577,.466,.069,3.8,8.1,6.0,6.8,1.5,0.7,4.8,11.9,,0.3,0.2,0.5,.111,,-0.5,-0.6,-1.1,0.1
324,Trey McKinney-Jones\mckintr01,SG,27,IND,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.001,,-5.7,-0.1,-5.9,0.0
325,Alfonzo McKinnie\mckinal01,SF,25,TOR,13,49,9.2,.663,.615,.231,0.0,13.5,6.9,2.9,1.0,1.6,17.3,15.5,,0.0,0.1,0.1,.075,,-1.8,-1.5,-3.3,0.0
326,Ben McLemore\mclembe01,SG,24,MEM,51,941,9.4,.521,.421,.158,3.6,11.3,7.4,7.6,1.9,1.4,13.7,19.2,,-0.3,0.7,0.4,.020,,-2.4,-1.3,-3.7,-0.4
327,Josh McRoberts\mcrobjo01,PF,30,DAL,2,6,-12.5,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,,0.0,0.0,0.0,-0.190,,-9.8,-2.3,-12.1,0.0
328,Jodie Meeks\meeksjo01,SG,30,WAS,74,1087,12.3,.545,.528,.300,1.6,11.3,6.5,9.1,1.3,0.3,8.0,18.9,,1.1,0.7,1.9,.083,,-0.5,-2.4,-2.9,-0.3
329,Salah Mejri\mejrisa01,C,31,DAL,60,728,17.9,.644,.022,.482,12.6,25.3,18.8,7.2,1.5,8.2,18.6,12.7,,1.4,1.3,2.7,.180,,-2.1,5.4,3.3,1.0
330,Jordan Mickey\mickejo01,PF,23,MIA,22,277,10.4,.506,.179,.231,7.3,25.3,16.3,4.9,1.1,3.1,16.5,16.7,,-0.1,0.4,0.3,.053,,-5.6,0.6,-5.0,-0.2
331,Khris Middleton\middlkh01,SF,26,MIL,78,2857,17.4,.579,.327,.282,1.7,15.2,8.5,17.6,2.0,0.6,11.8,24.5,,4.4,2.2,6.6,.111,,1.6,-1.2,0.4,1.7
332,CJ Miles\milescj01,SF,30,TOR,65,1236,13.4,.554,.764,.156,1.7,10.9,6.4,5.6,1.4,1.2,5.8,22.1,,1.5,1.3,2.8,.107,,2.0,-2.4,-0.4,0.5
333,Darius Miller\milleda01,SF,27,NOP,77,1823,9.4,.622,.746,.134,1.0,7.9,4.6,7.7,0.6,0.7,10.1,12.8,,2.1,0.7,2.8,.075,,0.7,-1.7,-1.1,0.4
334,Malcolm Miller\millema01,SF,24,TOR,15,126,8.9,.638,.750,.143,3.6,9.7,6.7,3.2,0.4,1.3,14.4,12.1,,0.1,0.1,0.2,.084,,-0.5,-1.6,-2.1,0.0
335,Patty Mills\millspa02,PG,29,SAS,78,1982,12.2,.564,.612,.182,1.3,7.0,4.1,16.1,1.4,0.5,12.6,17.7,,2.1,2.1,4.2,.101,,1.0,-1.1,-0.1,1.0
336,Paul Millsap\millspa01,PF,32,DEN,34,1008,18.2,.564,.258,.360,6.3,18.3,12.3,14.6,1.9,3.3,12.9,22.4,,1.5,1.0,2.5,.120,,0.6,0.8,1.4,0.9
337,Nikola Mirotic\mirotni01,PF,26,TOT,50,1324,17.4,.559,.528,.211,4.1,24.1,14.1,8.8,1.4,2.2,8.0,23.3,,1.4,1.5,2.9,.106,,0.7,-0.7,0.0,0.7
337,Nikola Mirotic\mirotni01,PF,26,CHI,25,622,22.0,.624,.533,.262,3.0,25.1,13.7,11.0,1.2,1.9,8.4,25.7,,1.5,0.6,2.1,.160,,3.3,-1.3,1.9,0.6
337,Nikola Mirotic\mirotni01,PF,26,NOP,25,702,13.3,.491,.522,.159,5.1,23.1,14.4,6.8,1.6,2.5,7.6,21.1,,-0.1,0.9,0.9,.058,,-1.6,-0.2,-1.7,0.1
338,Donovan Mitchell\mitchdo01,SG,21,UTA,75,2512,16.5,.541,.407,.209,2.2,10.1,6.2,19.2,2.2,0.9,12.7,29.0,,1.2,3.5,4.7,.089,,1.2,-0.3,0.8,1.8
339,Naz Mitrou-Long\mitrona01,SG,24,UTA,1,1,134.1,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.1,,0.1,0.0,0.1,2.713,,68.7,-14.3,54.4,0.0
340,Malik Monk\monkma01,SG,19,CHO,60,778,8.5,.457,.571,.071,1.1,8.1,4.5,15.4,1.1,0.9,10.3,24.2,,-0.9,0.5,-0.4,-0.027,,-2.1,-3.3,-5.3,-0.7
341,Greg Monroe\monrogr01,C,27,TOT,46,928,19.8,.581,.000,.283,11.6,25.3,18.4,16.6,2.0,1.8,17.9,22.3,,1.1,1.3,2.4,.127,,-0.8,1.9,1.1,0.7
341,Greg Monroe\monrogr01,C,27,MIL,5,79,11.1,.489,.000,.121,9.0,28.2,18.7,10.2,0.0,0.0,14.7,23.4,,-0.1,0.0,0.0,-0.013,,-6.1,-3.6,-9.7,-0.2
341,Greg Monroe\monrogr01,C,27,PHO,20,465,21.0,.642,.000,.297,11.3,25.8,18.4,18.3,1.6,1.0,18.6,19.6,,1.0,0.4,1.4,.142,,1.2,1.1,2.3,0.5
341,Greg Monroe\monrogr01,C,27,BOS,21,384,20.2,.539,.000,.304,12.5,24.2,18.4,15.9,2.9,3.1,17.9,25.4,,0.2,0.9,1.1,.137,,-2.0,4.0,2.0,0.4
342,Luis Montero\montelu01,SG,24,DET,2,8,-15.5,.000,.000,.000,0.0,28.2,13.8,0.0,0.0,0.0,66.7,16.6,,-0.1,0.0,-0.1,-0.443,,-23.8,-2.0,-25.8,0.0
343,Ben Moore\moorebe01,PF,22,IND,2,9,-2.3,,,,0.0,12.5,6.3,13.1,0.0,0.0,,0.0,,0.0,0.0,0.0,.073,,-5.3,0.2,-5.0,0.0
344,E'Twaun Moore\mooreet01,SG,28,NOP,77,2439,11.5,.581,.359,.079,2.5,7.6,5.1,9.9,1.4,0.4,10.8,16.1,,2.1,1.4,3.5,.069,,0.2,-0.9,-0.7,0.8
345,Eric Moreland\moreler01,PF,26,DET,62,706,13.1,.511,.000,.260,11.1,27.6,19.2,13.3,1.8,5.6,25.4,9.4,,0.5,1.4,1.9,.127,,-3.5,5.8,2.3,0.8
346,Jaylen Morris\morrija01,SG,22,ATL,6,98,6.9,.452,.290,.000,2.3,16.0,9.1,10.8,1.0,0.9,16.2,16.5,,-0.1,0.1,-0.1,-0.043,,-5.9,-1.0,-6.8,-0.1
347,Marcus Morris\morrima03,PF,28,BOS,51,1364,14.9,.545,.388,.249,3.5,18.8,11.3,8.1,1.2,0.7,8.3,22.8,,1.2,2.1,3.3,.117,,-0.8,-0.5,-1.3,0.3
348,Markieff Morris\morrima02,PF,28,WAS,69,1872,13.3,.573,.298,.181,4.3,19.3,11.8,10.8,1.4,1.8,15.2,19.3,,1.1,2.0,3.2,.081,,-1.0,0.6,-0.4,0.8
349,Monte Morris\morrimo01,PG,22,DEN,3,25,27.1,.727,.167,.333,0.0,9.0,4.5,41.1,5.9,0.0,12.7,13.7,,0.1,0.0,0.2,.310,,3.7,-1.7,2.0,0.0
350,Johnathan Motley\motlejo01,PF,22,DAL,7,49,19.5,.564,.050,.850,6.6,35.1,20.4,7.5,0.0,3.6,9.8,28.3,,0.0,0.1,0.1,.096,,-4.8,-1.8,-6.6,-0.1
351,Timofey Mozgov\mozgoti01,C,31,BRK,28,339,10.2,.589,.212,.294,8.7,18.7,13.6,3.6,0.7,2.4,24.4,16.2,,-0.1,0.3,0.2,.026,,-4.8,-0.6,-5.4,-0.3
352,Emmanuel Mudiay\mudiaem01,PG,21,TOT,63,1237,11.6,.476,.281,.246,2.4,11.3,6.8,24.6,1.6,0.8,16.2,24.4,,-0.7,0.7,0.0,.000,,-2.5,-2.2,-4.7,-0.8
352,Emmanuel Mudiay\mudiaem01,PG,21,DEN,42,752,12.3,.504,.317,.242,2.4,11.7,7.0,24.0,1.4,0.4,16.8,24.7,,0.0,0.3,0.3,.018,,-2.1,-3.0,-5.1,-0.6
352,Emmanuel Mudiay\mudiaem01,PG,21,NYK,21,485,10.6,.432,.223,.252,2.3,10.7,6.5,25.4,2.0,1.3,15.1,23.8,,-0.6,0.4,-0.3,-0.028,,-3.1,-0.9,-4.0,-0.2
