Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
353,Shabazz Muhammad\muhamsh01,SF-SG,25,TOT,41,385,14.4,.500,.147,.229,6.0,14.0,10.0,6.4,1.2,0.7,3.1,22.3,,0.3,0.2,0.5,.064,,-2.0,-3.8,-5.8,-0.4
353,Shabazz Muhammad\muhamsh01,SF,25,MIN,32,301,9.3,.446,.157,.256,5.7,11.7,8.7,3.4,0.8,0.6,3.6,20.5,,0.0,0.1,0.0,.005,,-4.2,-4.3,-8.4,-0.5
353,Shabazz Muhammad\muhamsh01,SG,25,MIL,9,84,32.6,.638,.122,.163,7.1,22.4,14.7,17.5,2.4,1.0,1.9,28.9,,0.4,0.1,0.5,.273,,5.7,-2.0,3.7,0.1
354,Xavier Munford\munfoxa02,SG,25,MIL,6,21,-2.1,.218,.333,.333,5.6,0.0,2.8,24.7,2.4,0.0,22.5,19.2,,-0.1,0.0,-0.1,-0.197,,-9.4,-4.4,-13.8,-0.1
355,Dejounte Murray\murrade01,PG,21,SAS,77,1632,14.6,.479,.058,.210,7.0,22.5,14.7,20.4,2.8,1.4,16.9,20.6,,-0.4,3.3,2.8,.083,,-2.5,3.5,1.0,1.3
356,Jamal Murray\murraja01,PG,20,DEN,77,2414,16.2,.577,.414,.238,3.6,9.7,6.6,16.3,1.6,0.9,13.0,22.9,,4.0,1.2,5.1,.102,,1.8,-2.1,-0.2,1.1
357,Mike Muscala\muscami01,C,26,ATL,49,964,15.1,.613,.521,.208,6.2,18.2,12.2,7.0,1.6,2.1,10.9,15.8,,1.6,0.9,2.4,.121,,0.4,0.2,0.6,0.6
358,Abdel Nader\naderab01,SF,24,BOS,43,458,6.0,.467,.473,.271,2.4,11.8,7.2,7.2,1.4,1.6,16.7,16.9,,-0.6,0.7,0.1,.008,,-5.1,0.3,-4.8,-0.3
359,Larry Nance Jr.\nancela02,C,25,TOT,62,1367,20.3,.613,.031,.338,12.3,21.6,17.0,8.8,3.0,2.1,10.0,15.8,,3.5,2.2,5.7,.200,,1.2,2.4,3.6,1.9
359,Larry Nance\nancela02,C,25,LAL,42,922,19.4,.618,.016,.344,12.5,20.3,16.4,9.1,3.1,1.8,12.3,15.3,,2.1,1.5,3.6,.190,,1.0,2.7,3.6,1.3
359,Larry Nance\nancela02,C,25,CLE,20,445,22.0,.605,.057,.329,11.8,24.5,18.2,8.2,3.0,2.9,5.3,16.9,,1.4,0.7,2.0,.221,,1.6,2.0,3.5,0.6
360,Shabazz Napier\napiesh01,PG,26,POR,70,1455,14.5,.553,.414,.268,1.8,9.9,5.9,15.1,2.7,0.8,13.8,19.5,,1.3,1.9,3.2,.105,,0.0,0.4,0.4,0.9
361,Jameer Nelson\nelsoja01,PG,35,TOT,50,1013,8.2,.489,.508,.082,1.4,9.5,5.6,23.0,1.3,0.3,21.0,13.7,,-0.1,0.6,0.5,.026,,-2.6,-1.5,-4.1,-0.5
361,Jameer Nelson\nelsoja01,PG,35,NOP,43,897,8.9,.520,.537,.083,1.4,10.0,5.8,22.4,1.2,0.3,20.9,13.0,,0.3,0.5,0.8,.043,,-2.0,-1.4,-3.4,-0.3
361,Jameer Nelson\nelsoja01,PG,35,DET,7,116,2.6,.322,.359,.077,1.9,5.8,3.8,27.8,1.7,0.8,21.4,19.6,,-0.4,0.1,-0.3,-0.106,,-7.5,-2.1,-9.6,-0.2
362,Raul Neto\netora01,PG,25,UTA,39,478,12.3,.554,.313,.224,1.7,9.4,5.6,23.2,1.2,0.7,16.5,18.3,,0.4,0.5,0.9,.094,,-1.7,-1.3,-3.1,-0.1
363,Georges Niang\niangge01,PF,24,UTA,7,18,15.0,.394,.375,.250,12.8,18.8,15.8,26.7,5.6,0.0,18.4,27.3,,0.0,0.0,0.0,.008,,-2.0,3.5,1.5,0.0
364,Joakim Noah\noahjo01,C,32,NYK,7,40,15.6,.510,.000,.400,16.7,22.1,19.4,14.0,2.5,4.3,25.4,17.2,,0.0,0.1,0.1,.071,,-2.3,3.3,1.0,0.0
365,Nerlens Noel\noelne01,C,23,DAL,30,472,16.2,.558,.010,.267,11.0,29.1,19.8,6.3,3.3,4.1,18.1,13.8,,0.4,1.0,1.3,.137,,-3.4,4.6,1.2,0.4
366,Lucas Nogueira\noguelu01,C,25,TOR,46,386,17.5,.656,.247,.384,4.7,19.2,12.1,7.3,2.7,8.7,15.0,11.4,,0.6,0.9,1.5,.186,,-0.9,6.4,5.5,0.7
367,Dirk Nowitzki\nowitdi01,C,39,DAL,77,1900,16.7,.575,.445,.142,1.3,25.1,12.8,10.4,1.1,2.1,6.0,20.5,,2.6,2.2,4.9,.123,,0.1,0.3,0.4,1.2
368,Frank Ntilikina\ntilila01,PG,19,NYK,74,1566,6.5,.429,.313,.150,2.3,9.3,5.8,19.8,1.9,0.9,20.5,17.0,,-2.1,1.0,-1.2,-0.036,,-3.9,-0.5,-4.4,-0.9
369,Jusuf Nurkic\nurkiju01,C,23,POR,75,1966,19.1,.529,.008,.292,9.6,26.8,18.3,11.6,1.5,4.3,14.7,26.6,,0.6,3.7,4.3,.105,,-2.7,2.7,-0.1,1.0
370,David Nwaba\nwabada01,SG,25,CHI,66,1529,12.8,.561,.121,.532,5.4,16.2,10.6,9.4,1.8,1.7,13.1,15.0,,1.4,1.4,2.8,.087,,-2.2,1.2,-1.0,0.4
371,Johnny O'Bryant III\obryajo01,PF,24,CHO,36,379,12.0,.470,.251,.146,8.1,18.7,13.3,5.9,1.2,1.3,7.6,22.5,,-0.1,0.4,0.3,.037,,-3.3,-2.1,-5.3,-0.3
372,Royce O'Neale\onealro01,SF,24,UTA,65,1052,10.4,.521,.412,.267,2.7,20.2,11.5,12.3,1.7,1.2,15.1,14.8,,0.3,1.7,1.9,.087,,-2.7,1.7,-1.1,0.2
373,Kyle O'Quinn\oquinky01,C,27,NYK,73,1289,19.4,.623,.037,.339,9.0,28.1,18.6,16.9,1.3,6.0,19.3,17.0,,2.3,1.9,4.2,.157,,-0.2,4.2,4.0,2.0
374,Semi Ojeleye\ojelese01,PF,23,BOS,68,1031,4.0,.449,.691,.241,3.8,11.0,7.5,2.5,0.9,0.2,10.5,8.7,,-0.3,1.2,0.9,.044,,-3.7,0.2,-3.5,-0.4
375,Emeka Okafor\okafoem01,C,35,NOP,23,337,16.3,.534,.000,.231,15.3,20.6,18.1,2.8,1.0,5.9,9.9,14.3,,0.5,0.5,1.0,.136,,-2.6,1.2,-1.4,0.1
376,Jahlil Okafor\okafoja01,C,22,TOT,28,353,15.4,.584,.029,.210,6.3,19.4,12.8,5.9,0.4,3.9,12.2,21.0,,0.3,0.3,0.6,.083,,-3.7,-0.7,-4.4,-0.2
376,Jahlil Okafor\okafoja01,C,22,PHI,2,25,8.8,.465,.000,.444,17.9,20.8,19.4,5.9,0.0,6.6,21.8,23.5,,0.0,0.0,0.0,.005,,-7.5,0.5,-7.0,0.0
376,Jahlil Okafor\okafoja01,C,22,BRK,26,328,15.9,.593,.031,.194,5.4,19.3,12.3,6.0,0.4,3.6,11.4,20.8,,0.3,0.3,0.6,.089,,-3.4,-0.8,-4.2,-0.2
377,Victor Oladipo\oladivi01,SG,25,IND,72,2471,23.0,.576,.324,.280,2.1,15.1,8.7,21.0,3.4,2.0,12.6,30.2,,4.2,3.8,8.0,.156,,3.5,1.2,4.7,4.2
378,Kelly Olynyk\olynyke01,PF,26,MIA,72,1698,17.7,.612,.437,.276,5.6,21.3,13.5,18.5,1.8,1.7,17.2,21.6,,2.6,2.6,5.2,.147,,1.6,1.4,2.9,2.1
379,Cedi Osman\osmande01,SF,22,CLE,57,584,10.9,.605,.442,.227,2.7,17.0,10.0,6.8,1.6,0.4,14.2,15.0,,0.4,0.4,0.8,.068,,-1.6,-1.5,-3.1,-0.2
380,Kelly Oubre Jr.\oubreke01,SF,22,WAS,77,2121,12.2,.539,.465,.299,3.1,15.5,9.3,6.4,1.7,1.4,8.8,19.4,,1.6,2.2,3.7,.085,,-0.6,-0.5,-1.1,0.5
381,Zaza Pachulia\pachuza01,C,33,GSW,66,937,16.7,.608,.004,.337,11.0,25.0,18.5,15.4,1.9,1.3,19.3,17.2,,1.7,1.4,3.1,.160,,-0.6,1.3,0.8,0.7
382,Marcus Paige\paigema01,PG,24,CHO,2,15,18.8,.507,.375,.250,0.0,22.1,10.8,22.1,0.0,0.0,0.0,25.7,,0.0,0.0,0.0,.139,,1.2,-3.6,-2.4,0.0
383,Georgios Papagiannis\papagge01,C,20,SAC,16,118,10.7,.415,.000,.000,11.1,24.3,17.4,11.5,0.9,4.8,16.3,18.6,,-0.2,0.1,0.0,-0.020,,-6.3,1.3,-5.1,-0.1
384,Jabari Parker\parkeja01,PF,22,MIL,27,621,17.3,.559,.254,.164,5.3,16.4,10.9,13.7,1.6,1.4,10.0,23.3,,0.7,0.5,1.2,.094,,0.1,-1.6,-1.6,0.1
385,Tony Parker\parketo01,PG,35,SAS,51,1005,13.4,.503,.094,.199,0.7,9.4,5.0,29.4,1.4,0.1,13.5,20.7,,0.5,1.1,1.6,.076,,-2.0,-1.6,-3.6,-0.4
386,Chandler Parsons\parsoch01,SF,29,MEM,36,691,13.7,.578,.517,.115,2.3,13.0,7.5,16.5,1.3,1.5,12.5,18.3,,0.7,0.4,1.1,.080,,0.3,-1.5,-1.1,0.2
387,Patrick Patterson\pattepa01,PF,28,OKC,79,1234,9.7,.545,.638,.165,2.7,14.5,8.4,5.8,1.9,1.7,10.3,10.8,,1.0,1.4,2.4,.092,,-1.8,0.3,-1.5,0.2
388,Justin Patton\pattoju01,C,20,MIN,1,4,19.8,.500,.000,.000,0.0,0.0,0.0,0.0,12.5,0.0,0.0,22.1,,0.0,0.0,0.0,.149,,-0.7,4.0,3.2,0.0
389,Brandon Paul\paulbr01,SG,26,SAS,61,558,7.2,.493,.430,.339,1.2,12.2,6.7,9.2,2.3,1.0,16.8,13.4,,-0.3,0.8,0.5,.044,,-3.8,1.1,-2.6,-0.1
390,Chris Paul\paulch01,PG,32,HOU,55,1753,24.3,.601,.475,.288,2.3,17.0,9.7,40.7,2.6,0.7,12.7,24.3,,7.0,2.6,9.6,.262,,6.0,1.0,7.0,4.0
391,Adreian Payne\paynead01,PF,26,ORL,5,43,18.8,.831,.300,.600,5.1,18.1,11.5,0.0,2.3,0.0,13.7,15.0,,0.1,0.0,0.2,.204,,0.1,-4.1,-4.1,0.0
392,Cameron Payne\payneca01,PG,23,CHI,21,476,14.0,.494,.429,.079,3.3,9.5,6.3,28.9,2.2,1.7,13.3,19.3,,0.3,0.4,0.6,.065,,-0.2,-0.6,-0.8,0.1
393,Elfrid Payton\paytoel01,PG,23,TOT,63,1808,16.6,.538,.138,.252,3.8,12.8,8.3,34.9,2.2,1.0,18.5,21.9,,1.4,1.4,2.9,.076,,0.1,0.0,0.1,1.0
393,Elfrid Payton\paytoel01,PG,23,ORL,44,1257,18.1,.564,.146,.249,4.1,11.2,7.6,35.4,2.5,1.0,18.3,21.8,,1.6,1.1,2.8,.106,,1.0,0.1,1.1,1.0
393,Elfrid Payton\paytoel01,PG,23,PHO,19,551,13.1,.481,.120,.258,3.2,16.4,9.7,33.9,1.7,0.9,18.8,22.1,,-0.2,0.3,0.1,.009,,-1.9,-0.2,-2.1,0.0
394,Gary Payton\paytoga02,PG,25,TOT,19,149,7.6,.414,.319,.064,6.1,11.7,8.9,12.4,1.0,1.7,5.8,15.3,,0.0,0.1,0.1,.021,,-3.5,-1.7,-5.2,-0.1
394,Gary Payton\paytoga02,PG,25,MIL,12,106,7.6,.437,.364,.091,4.5,14.4,9.5,12.2,1.4,0.8,8.0,16.0,,0.0,0.1,0.0,.016,,-3.4,-2.1,-5.5,-0.1
394,Gary Payton\paytoga02,PG,25,LAL,7,43,7.8,.357,.214,.000,10.0,4.9,7.4,12.8,0.0,3.8,0.0,13.8,,0.0,0.0,0.0,.033,,-3.5,-0.8,-4.4,0.0
395,London Perrantes\perralo01,PG,23,CLE,13,33,-1.4,.205,.333,.500,0.0,6.7,3.4,18.8,0.0,0.0,12.0,11.2,,-0.1,0.0,-0.1,-0.114,,-8.4,-4.1,-12.6,-0.1
396,Alec Peters\peteral01,PF,22,PHO,17,175,5.1,.375,.833,.125,4.2,11.8,7.9,7.9,0.3,0.9,3.8,12.7,,-0.1,0.0,-0.1,-0.029,,-3.1,-2.6,-5.7,-0.2
397,Marshall Plumlee\plumlma02,C,25,MIL,8,52,10.9,.697,.000,5.333,9.1,29.3,19.3,4.8,0.0,1.6,23.0,11.4,,0.1,0.0,0.2,.143,,-3.7,-2.0,-5.7,0.0
398,Mason Plumlee\plumlma01,C,27,DEN,70,1373,16.8,.582,.003,.480,10.3,21.0,15.6,14.6,1.7,4.7,18.8,16.6,,1.7,1.6,3.3,.115,,-1.0,2.6,1.6,1.3
399,Miles Plumlee\plumlmi01,C,29,ATL,51,866,10.8,.576,.000,.309,9.6,18.4,14.0,7.4,1.0,2.9,24.1,13.2,,0.1,0.7,0.8,.042,,-3.8,1.5,-2.4,-0.1
400,Jakob Poeltl\poeltja01,C,22,TOR,77,1412,17.0,.644,.006,.273,12.5,16.2,14.4,5.7,1.1,5.5,16.0,14.5,,2.8,2.1,5.0,.168,,0.2,2.9,3.1,1.8
401,Quincy Pondexter\pondequ01,SF,29,CHI,23,196,4.0,.398,.449,.347,4.2,10.7,7.4,6.3,2.0,0.9,16.3,15.0,,-0.3,0.1,-0.2,-0.045,,-6.1,-0.6,-6.6,-0.2
402,Otto Porter Jr.\porteot01,SF,24,WAS,74,2349,18.3,.601,.357,.145,4.7,18.0,11.4,10.0,2.4,1.4,7.1,18.4,,4.9,3.0,7.9,.161,,2.5,1.1,3.6,3.3
403,Bobby Portis\portibo01,PF,22,CHI,69,1553,20.0,.548,.280,.199,10.3,22.3,16.1,13.6,1.5,1.1,9.9,26.0,,2.2,1.4,3.6,.111,,1.4,-0.7,0.7,1.1
404,Kristaps Porzingis\porzikr01,PF,22,NYK,48,1553,20.4,.539,.256,.309,4.5,18.1,11.3,6.3,1.1,6.4,8.4,31.0,,1.4,1.8,3.2,.100,,-0.4,-0.2,-0.6,0.5
405,Dwight Powell\poweldw01,C,26,DAL,76,1587,18.7,.661,.173,.430,8.9,21.1,14.8,8.1,2.0,1.7,10.6,15.4,,4.4,2.0,6.4,.193,,1.1,1.6,2.7,1.9
406,Norman Powell\powelno01,SG,24,TOR,65,992,8.7,.501,.483,.111,1.5,10.4,6.0,11.6,1.6,1.2,14.4,18.9,,-0.5,1.1,0.6,.029,,-2.3,-0.6,-3.0,-0.2
407,Alex Poythress\poythal01,PF,24,IND,24,101,8.5,.520,.440,.000,7.9,11.1,9.5,2.7,1.5,0.9,7.4,11.9,,0.1,0.1,0.2,.078,,-1.8,-1.6,-3.5,0.0
408,Jacob Pullen\pulleja01,PG,28,PHI,3,6,-2.3,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,33.3,21.4,,0.0,0.0,0.0,-0.211,,-10.5,-4.7,-15.3,0.0
409,Rodney Purvis\purviro01,SG,23,ORL,11,180,4.4,.446,.600,.150,0.0,7.4,3.7,7.2,0.8,0.9,11.1,17.6,,-0.3,0.1,-0.2,-0.052,,-4.6,-2.9,-7.5,-0.3
410,Zhou Qi\qizh01,C,22,HOU,16,87,0.6,.303,.593,.370,6.5,16.8,11.7,1.5,1.1,6.8,18.2,19.5,,-0.4,0.1,-0.2,-0.121,,-10.6,0.5,-10.1,-0.2
411,Tim Quarterman\quartti01,SG,23,HOU,2,6,13.6,.500,.500,.000,0.0,37.4,18.8,26.0,0.0,0.0,0.0,14.7,,0.0,0.0,0.0,.160,,-1.4,-0.4,-1.8,0.0
412,Ivan Rabb\rabbiv01,PF,20,MEM,31,375,15.6,.606,.000,.210,11.8,24.0,17.8,10.3,1.1,1.8,19.1,17.0,,0.4,0.3,0.8,.100,,-2.1,0.0,-2.1,0.0
413,Julius Randle\randlju01,C,23,LAL,77,2076,19.9,.607,.050,.475,8.8,22.9,15.9,15.4,0.9,1.8,16.1,25.1,,3.9,2.4,6.3,.146,,0.4,0.5,0.9,1.5
414,Zach Randolph\randoza01,PF,36,SAC,59,1508,17.3,.529,.193,.140,7.0,23.8,15.0,14.9,1.4,0.6,12.5,27.6,,0.3,1.1,1.4,.046,,-0.6,-1.3,-1.9,0.0
415,Xavier Rathan-Mayes\rathaxa01,SG,23,MEM,5,118,0.9,.315,.333,.214,0.0,5.0,2.5,23.2,2.6,2.4,19.3,21.7,,-0.5,0.1,-0.4,-0.169,,-8.7,-1.9,-10.6,-0.3
416,JJ Redick\redicjj01,SG,33,PHI,66,1987,15.3,.607,.523,.248,0.5,8.3,4.6,15.0,0.8,0.3,9.8,21.6,,4.2,1.7,5.9,.143,,2.3,-2.4,-0.2,0.9
417,Davon Reed\reedda01,SG,22,PHO,18,195,5.2,.386,.492,.169,1.1,16.8,8.8,6.5,2.5,0.8,9.9,15.3,,-0.3,0.1,-0.2,-0.047,,-5.6,-0.5,-6.1,-0.2
418,Willie Reed\reedwi02,C,27,TOT,42,428,19.2,.671,.017,.455,9.1,21.7,15.5,3.6,1.0,4.3,11.6,16.6,,1.0,0.5,1.6,.175,,-0.8,0.0,-0.8,0.1
418,Willie Reed\reedwi02,C,27,LAC,39,419,19.4,.669,.017,.458,9.3,21.9,15.7,3.3,1.0,4.4,11.6,16.8,,1.0,0.5,1.5,.175,,-0.8,0.1,-0.7,0.1
418,Willie Reed\reedwi02,C,27,DET,3,9,8.8,1.000,.000,.000,0.0,12.5,6.1,15.9,0.0,0.0,0.0,4.9,,0.0,0.0,0.0,.188,,-0.3,-2.1,-2.4,0.0
419,Josh Richardson\richajo01,SF,24,MIA,77,2574,13.4,.553,.388,.157,2.9,8.9,5.9,13.1,2.2,2.3,13.2,18.2,,1.7,3.4,5.1,.095,,-0.1,1.4,1.2,2.1
420,Malachi Richardson\richama01,SG,22,TOT,26,324,5.9,.446,.444,.244,1.7,10.7,6.0,5.6,1.6,0.3,9.1,15.2,,-0.2,0.1,-0.1,-0.018,,-4.3,-2.2,-6.5,-0.4
420,Malachi Richardson\richama01,SG,22,SAC,25,319,5.8,.445,.443,.250,1.7,10.5,5.9,5.7,1.6,0.3,9.3,15.1,,-0.2,0.1,-0.1,-0.018,,-4.3,-2.1,-6.4,-0.3
420,Malachi Richardson\richama01,SG,22,TOR,1,5,10.5,.500,.500,.000,0.0,22.1,11.2,0.0,0.0,0.0,0.0,17.5,,0.0,0.0,0.0,.042,,-5.1,-6.5,-11.7,0.0
421,Austin Rivers\riverau01,SG,25,LAC,58,1965,12.9,.531,.445,.193,1.5,6.3,4.0,17.1,1.8,0.7,10.8,20.7,,1.5,1.1,2.6,.064,,1.0,-1.4,-0.4,0.8
422,Andre Roberson\roberan03,SG,26,OKC,39,1037,10.9,.543,.222,.235,7.7,12.2,9.9,6.0,2.2,3.1,14.4,8.6,,0.8,1.3,2.1,.099,,-1.4,2.8,1.4,0.9
423,Glenn Robinson III\robingl02,SF,24,IND,19,241,8.9,.443,.322,.119,3.8,8.4,6.1,7.2,2.3,0.4,3.1,11.9,,0.1,0.2,0.3,.058,,-2.4,-0.4,-2.7,0.0
424,Rajon Rondo\rondora01,PG,31,NOP,60,1563,15.0,.521,.302,.095,2.0,14.3,8.3,41.4,1.9,0.5,22.5,16.9,,1.6,1.4,3.1,.094,,-0.5,-0.8,-1.4,0.3
425,Derrick Rose\rosede01,PG,29,TOT,21,366,12.3,.515,.164,.267,4.0,6.0,5.1,14.6,0.7,0.9,14.8,26.2,,-0.1,0.0,-0.1,-0.010,,-3.5,-3.9,-7.4,-0.5
425,Derrick Rose\rosede01,PG,29,CLE,16,308,11.6,.523,.182,.311,3.7,6.8,5.3,13.0,0.5,1.1,15.7,25.6,,-0.1,0.0,-0.1,-0.013,,-3.9,-3.8,-7.6,-0.4
425,Derrick Rose\rosede01,PG,29,MIN,5,58,16.0,.481,.091,.091,5.9,2.0,4.0,23.3,1.7,0.0,10.4,29.2,,0.0,0.0,0.0,.009,,-1.4,-4.9,-6.3,-0.1
426,Terrence Ross\rosste01,SG,26,ORL,22,576,10.3,.515,.480,.198,1.9,11.6,6.7,8.9,2.3,1.2,11.5,16.6,,-0.1,0.5,0.5,.038,,-1.9,0.1,-1.7,0.0
427,Terry Rozier\roziete01,PG,23,BOS,76,1952,15.6,.529,.503,.190,3.4,16.0,9.8,16.9,2.0,0.6,7.9,20.5,,2.5,3.2,5.7,.140,,1.2,0.9,2.1,2.0
428,Ricky Rubio\rubiori01,PG,27,UTA,73,2185,15.0,.533,.330,.307,2.2,15.2,8.8,28.3,2.6,0.4,18.3,22.8,,1.2,3.5,4.7,.103,,-0.1,1.5,1.3,1.8
429,D'Angelo Russell\russeda01,PG,21,BRK,44,1124,15.5,.506,.398,.209,2.7,14.2,8.4,35.6,1.4,1.1,16.2,30.7,,-0.4,0.8,0.4,.017,,0.8,-1.0,-0.2,0.5
430,Domantas Sabonis\sabondo01,C,21,IND,70,1711,17.3,.570,.054,.346,10.5,25.3,18.0,12.6,1.0,1.5,15.7,21.7,,2.4,2.1,4.5,.125,,-0.8,0.4,-0.4,0.7
431,JaKarr Sampson\sampsja02,SF,24,SAC,19,277,13.1,.571,.150,.217,6.7,19.0,12.5,4.7,1.5,6.5,9.6,11.8,,0.3,0.3,0.6,.107,,-2.7,2.6,-0.2,0.1
432,Dario Saric\saricda01,PF,23,PHI,74,2229,16.1,.587,.447,.239,7.5,16.7,12.3,13.0,1.1,0.7,13.4,20.9,,3.7,2.8,6.5,.140,,1.7,-0.1,1.6,2.0
433,Tomas Satoransky\satorto01,SG,26,WAS,69,1535,15.4,.618,.265,.270,4.7,11.0,7.8,25.1,1.6,0.8,16.4,13.7,,3.5,1.2,4.7,.147,,1.3,-0.3,1.0,1.2
434,Dennis Schroder\schrode01,PG,24,ATL,67,2078,17.3,.515,.229,.231,2.4,8.8,5.6,36.3,1.7,0.2,12.7,30.4,,1.6,1.0,2.6,.060,,1.5,-2.2,-0.7,0.7
435,Mike Scott\scottmi01,PF,29,WAS,72,1320,13.7,.608,.313,.140,3.7,15.8,9.8,8.9,0.8,0.7,12.8,19.8,,1.4,1.0,2.3,.085,,-0.4,-1.7,-2.2,-0.1
436,Thabo Sefolosha\sefolth01,SF,33,UTA,38,806,15.9,.591,.350,.225,4.1,18.5,11.4,6.4,3.2,1.3,10.2,16.4,,1.0,1.6,2.6,.153,,-0.3,2.2,1.8,0.8
437,Wayne Selden\seldewa01,SG,23,MEM,35,692,11.8,.551,.454,.219,2.6,6.9,4.7,16.1,1.3,0.7,15.5,22.7,,0.1,0.3,0.4,.026,,-0.7,-3.2,-4.0,-0.3
438,Ramon Sessions\sessira01,PG,31,TOT,27,391,10.8,.473,.224,.483,1.7,9.1,5.5,26.5,1.8,0.4,17.6,19.2,,0.0,0.3,0.3,.031,,-3.2,-2.0,-5.2,-0.3
438,Ramon Sessions\sessira01,PG,31,NYK,13,167,6.2,.403,.208,.283,0.7,11.3,6.0,22.0,2.1,0.5,20.1,19.5,,-0.3,0.1,-0.2,-0.065,,-5.9,-1.3,-7.2,-0.2
438,Ramon Sessions\sessira01,PG,31,WAS,14,224,14.2,.524,.238,.651,2.5,7.6,5.1,29.8,1.6,0.4,15.6,19.0,,0.3,0.1,0.5,.103,,-1.1,-2.6,-3.7,-0.1
439,Iman Shumpert\shumpim01,SG,27,CLE,14,276,6.4,.480,.448,.259,2.9,13.6,8.3,8.1,1.6,1.2,19.9,13.0,,-0.2,0.2,0.0,-0.006,,-3.9,-0.1,-4.0,-0.1
440,Pascal Siakam\siakapa01,PF,23,TOR,76,1561,14.9,.554,.270,.174,5.6,18.8,12.3,13.4,1.8,2.0,11.1,16.0,,2.1,2.3,4.4,.135,,0.1,2.0,2.1,1.6
